-1.097755665,-1.172868822,-1.071373622,0.998449209,0.345460276,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,-1.209521961,-0.847354129,-0.749959888,0.644615385,0.583076923,1.046153846,-0.88,1.32,0.16,0
-1.175202957,-1.179516432,-1.067366351,0.725684839,-0.389131547,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.76716965,0.629230769,0.583076923,1.046153846,1.72,0.84,-0.24,0
-1.116195497,-1.172868822,-1.05534454,0.518522026,0.251736492,-0.480756233,-0.143615011,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.76716965,0.629230769,0.583076923,1.046153846,-0.48,1,-0.68,0
-1.230522452,-1.166221212,-1.053352622,0.824087175,1.893169254,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.861556686,-0.76716965,0.629230769,0.583076923,1.046153846,0.48,1.4,0.36,0
-1.15307516,-1.159573602,-1.05534454,0.855161597,1.498009515,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.749959888,0.629230769,0.583076923,1.029230769,-0.92,-0.6,0.04,0
-1.263714148,-1.166221212,-1.05534454,1.333362422,2.221202499,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.861556686,-0.76716965,0.629230769,0.583076923,1.029230769,0.28,1.96,-1,0
-1.0830038,-1.129659358,-1.037323539,1.657917495,2.276930155,-0.469107661,0.135454738,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.749959888,0.629230769,0.583076923,1.029230769,-0.84,1.4,-1.4,0
-0.95392498,-1.172868822,-1.04133081,1.749414404,1.029390594,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,-1.209521961,-0.83157351,-0.76716965,0.615384615,0.583076923,1.013846154,1.76,0.32,1.96,0
-0.964988878,-1.159573602,-1.039338892,1.424859331,0.463248275,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.83157351,-0.76716965,0.615384615,0.583076923,1.013846154,2.2,1.16,2.2,0
-1.027684305,-1.179516432,-1.053352622,1.447301969,1.687990159,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.76716965,0.615384615,0.583076923,1.013846154,-0.64,2.36,1.04,0
-1.075627867,-1.172868822,-1.05534454,1.67172835,2.092015662,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.83157351,-0.76716965,0.615384615,0.583076923,1.013846154,1.12,-0.64,0.72,0
-0.872789721,-1.172868822,-1.04133081,2.035989628,2.118612952,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.83157351,-0.749959888,0.615384615,0.583076923,1.013846154,0.6,2.16,2,0
-1.138323294,-1.159573602,-1.037323539,1.873712092,0.435384447,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.749959888,0.615384615,0.583076923,1,-0.72,1.48,0.64,0
-1.193642789,-1.159573602,-1.05534454,1.84781674,1.109182464,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,-1.209521961,-0.847354129,-0.76716965,0.615384615,0.583076923,1,1.8,-0.52,2,0
-1.18257889,-1.172868822,-1.053352622,1.547430662,-0.796956662,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.847354129,-0.76716965,0.6,0.583076923,1,-0.84,-0.84,-1,0
-1.086691766,-1.136306968,-1.037323539,1.19007481,-0.381532321,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,1.225767053,0.061109469,-0.847354129,-0.76716965,0.6,0.583076923,1,0.4,-1.56,-0.68,0
-0.758462766,-1.152925992,-1.023309809,1.191801167,1.701922073,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.76716965,0.583076923,0.583076923,1,-0.76,1.48,-0.8,0
-0.909669384,-1.172868822,-1.025325162,1.312646141,0.991394465,-0.469107661,0.170338457,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.749959888,0.583076923,0.583076923,1,-0.84,0.76,-0.76,0
-1.156763126,-1.152925992,-1.031324351,1.267760865,1.454947236,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.749959888,0.583076923,0.583076923,1,1.68,-0.4,1.96,0
-1.049812103,-1.172868822,-1.051337269,1.274666292,2.687288346,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.76716965,0.583076923,0.583076923,0.984615385,1.8,-0.64,2.08,0
-1.156763126,-1.152925992,-1.067366351,1.568146943,2.336457423,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.76716965,0.583076923,0.583076923,0.984615385,-0.52,-0.6,0.32,0
-1.086691766,-1.179516432,-1.05534454,1.947945433,1.481544526,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.749959888,0.583076923,0.6,0.984615385,-0.56,-0.56,0.16,0
-1.237898384,-1.172868822,-1.061367163,1.825374102,1.320694248,-0.469107661,0.135454738,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.73083793,0.583076923,0.6,0.969230769,-0.56,-0.56,1.64,0
-1.289529912,-1.166221212,-1.057359892,2.110222969,2.660691056,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.847354129,-0.749959888,0.569230769,0.6,0.969230769,0.48,-0.6,0.12,0
-1.223146519,-1.152925992,-1.05534454,2.05670591,0.873606466,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,-1.209521961,-0.847354129,-0.73083793,0.569230769,0.615384615,0.969230769,-0.36,-0.6,-1.4,0
-1.123571429,-1.172868822,-1.047329999,2.272500506,2.869669764,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.847354129,-0.73083793,0.569230769,0.615384615,0.969230769,0.24,1.36,0.72,0
-1.090379732,-1.123011748,-1.04133081,2.143023748,1.429616483,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.73083793,0.569230769,0.615384615,0.969230769,-0.04,0.84,-0.12,0
-0.957612946,-1.172868822,-1.02731708,2.105043899,0.783682294,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.847354129,-0.73083793,0.552307692,0.615384615,0.969230769,-0.44,-0.44,-0.96,0
-1.068251935,-1.179516432,-1.04133081,1.777036113,-0.272610085,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,1.3317409,-0.861556686,-0.709803777,0.569230769,0.629230769,0.952307692,-0.44,-0.36,2,0
-1.108819564,-1.123011748,-1.037323539,1.260855438,-1.654402635,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.861556686,-0.73083793,0.552307692,0.629230769,0.952307692,1.28,-0.72,0.84,0
-1.031372272,-1.172868822,-1.035331621,0.744674763,-1.496085432,-0.463283375,0.309873332,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.861556686,-0.709803777,0.569230769,0.629230769,0.936923077,-0.44,0.16,1.08,0
-0.88385362,-1.172868822,-1.04533808,0.717053055,2.132544866,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,-1.209521961,-0.847354129,-0.73083793,0.569230769,0.629230769,0.936923077,-0.68,0.52,0.04,0
-0.942861081,-1.159573602,-1.051337269,0.943205792,1.074985948,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.847354129,-0.73083793,0.569230769,0.644615385,0.936923077,1.76,0,1.92,0
-1.016620407,-1.152925992,-1.043346162,1.041608128,1.187707797,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.847354129,-0.709803777,0.569230769,0.661538462,0.936923077,-0.6,1.64,-0.24,0
-0.858037856,-1.166221212,-1.04533808,0.982911998,0.73808694,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.709803777,0.569230769,0.661538462,0.936923077,-0.4,0.76,0.88,0
-1.138323294,-1.166221212,-1.051337269,0.974280214,0.763417692,-0.469107661,0.135454738,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.847354129,-0.709803777,0.569230769,0.661538462,0.923076923,-0.32,-0.6,1,0
-1.18257889,-1.179516432,-1.063359081,1.112388756,0.954664874,-0.469107661,0.135454738,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,1.225767053,0.061109469,-0.847354129,-0.709803777,0.569230769,0.676923077,0.923076923,0.52,0.4,0.04,0
-1.042436171,-1.172868822,-1.063359081,1.150368605,1.296630033,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,-1.023986385,0.061109469,-0.847354129,-0.709803777,0.583076923,0.676923077,0.923076923,-0.68,-0.44,0.16,0
-1.138323294,-1.186164042,-1.067366351,1.445575613,1.662659407,-0.480756233,-0.143615011,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,1.225767053,0.061109469,-0.877337305,-0.709803777,0.583076923,0.692307692,0.923076923,-1,1.56,1.6,0
-1.167827025,-1.129659358,-1.063359081,1.285024433,0.568370898,-0.480756233,-0.17849873,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,1.225767053,0.061109469,-0.861556686,-0.709803777,0.583076923,0.692307692,0.923076923,-0.52,1.08,-0.56,0
-1.05350007,-1.166221212,-1.047329999,1.329909709,0.824211498,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,-1.209521961,-0.861556686,-0.709803777,0.583076923,0.706153846,0.923076923,-0.44,1.68,0.76,0
-1.071939901,-1.172868822,-1.05534454,1.141736821,0.251736492,-0.480756233,-0.17849873,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,0.100890334,0.061109469,-0.861556686,-0.709803777,0.583076923,0.706153846,0.907692308,-0.92,0.12,1.64,0
-1.197330755,-1.129659358,-1.061367163,0.74640112,-1.308637863,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.319,-1.319,1.225767053,0.061109469,-0.847354129,-0.709803777,0.6,0.721538462,0.907692308,-0.72,2.36,1.96,0
-1.175202957,-1.179516432,-1.063359081,0.135270823,-2.323134501,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.847354129,-0.709803777,0.615384615,0.721538462,0.907692308,-0.8,2.28,1.84,0
-1.064563968,-1.179516432,-1.05534454,-0.044270281,1.395419968,-0.469107661,0.135454738,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.861556686,-0.709803777,0.615384615,0.738461538,0.892307692,-0.76,2.56,1.96,0
-1.193642789,-1.129659358,-1.061367163,0.150808034,-0.590511029,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,0.100890334,0.061109469,-0.847354129,-0.709803777,0.615384615,0.738461538,0.892307692,-0.6,-0.76,0.2,0
-1.005556508,-1.172868822,-1.05935181,0.290642932,1.536005644,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.861556686,-0.709803777,0.615384615,0.753846154,0.892307692,-0.64,-0.36,1.76,0
-1.097755665,-1.159573602,-1.061367163,0.471910393,2.452978885,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.847354129,-0.709803777,0.615384615,0.753846154,0.892307692,-0.8,0,0.28,0
-1.337473474,-1.179516432,-1.05534454,0.834445315,2.442846584,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,-1.209521961,-0.847354129,-0.709803777,0.629230769,0.753846154,0.892307692,-0.84,0.4,0.08,0
-1.271090081,-1.123011748,-1.05534454,1.212517448,1.503075666,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.877337305,-0.709803777,0.629230769,0.769230769,0.892307692,-0.56,0.4,0.96,0
-1.38172907,-1.172868822,-1.05534454,1.121020539,-0.220682043,-0.474931947,-0.004080136,0.204444444,0.208888889,0.217777778,0,0,0,-1.33,-1.33,-1.319,-1.023986385,0.061109469,-0.877337305,-0.709803777,0.629230769,0.769230769,0.892307692,-0.64,-0.28,1.88,0
-0.736334968,-1.159573602,-1.071373622,1.704529128,-1.350433605,-0.614620103,-1.608731195,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.669,-0.719,-1.023986385,0.061109469,-0.452838659,-0.61419399,0.815384615,0.892307692,0.569230769,2.04,1.96,-0.68,1
-0.725271069,-1.136306968,-1.089394622,0.977732927,-1.080661091,-0.614620103,-1.22501029,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.830769231,0.892307692,0.569230769,1.72,1.48,-0.24,1
-0.828534125,-1.166221212,-1.093401893,0.589302654,-1.306104788,-0.614620103,-0.911056822,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,0.100890334,-2.480153392,-0.452838659,-0.61419399,0.846153846,0.892307692,0.583076923,1.88,1,0.32,1
-0.950237013,-1.172868822,-1.099401082,0.188787883,-2.081225815,-0.614620103,-0.70175451,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,-1.023986385,-2.480153392,-0.452838659,-0.61419399,0.846153846,0.892307692,0.583076923,0.4,0.68,0.04,1
-0.802718361,-1.159573602,-1.099401082,-0.228990456,-1.781056398,-0.614620103,-0.527335916,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,-1.023986385,-1.209521961,-0.452838659,-0.61419399,0.86,0.892307692,0.583076923,-0.68,-0.52,-0.2,1
-0.802718361,-1.179516432,-1.087402704,-0.594978091,-1.963437816,-0.614620103,-0.387801042,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,-1.023986385,0.061109469,-0.452838659,-0.635228143,0.86,0.875384615,0.583076923,-0.24,0.32,1.64,1
-0.588816316,-1.166221212,-1.089394622,-1.133601404,-3.376893806,-0.620444389,-0.457568479,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,-1.023986385,0.061109469,-0.452838659,-0.61419399,0.875384615,0.875384615,0.583076923,1.72,1.28,0.24,1
-0.706831238,-1.179516432,-1.083395434,-1.306237081,-0.999602683,-0.614620103,-0.213382448,0.226666667,0.168888889,0.217777778,0,0,0,-0.669,-0.68,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.892307692,0.875384615,0.583076923,0.28,-0.88,0.04,1
-0.799030395,-1.172868822,-1.093401893,-1.404639417,-1.822852139,-0.614620103,-0.143615011,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.892307692,0.86,0.583076923,-0.92,0.16,-0.04,1
-1.027684305,-1.179516432,-1.097409163,-1.839681323,-2.980467529,-0.614620103,-0.108731292,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,-1.023986385,0.061109469,-0.452838659,-0.61419399,0.892307692,0.86,0.6,0.56,-0.16,0,1
-0.88385362,-1.172868822,-1.09138654,-2.00713793,1.795645857,-0.614620103,-0.073847574,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.68,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.907692308,0.86,0.6,-0.88,0.56,1.6,1
-0.846973957,-1.172868822,-1.097409163,-1.944989086,-1.730394893,-0.620444389,-0.213382448,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.923076923,0.86,0.6,-0.64,1.44,0.56,1
-0.740022934,-1.172868822,-1.09138654,-1.88974567,-2.174949599,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,-1.209521961,-0.452838659,-0.61419399,0.923076923,0.86,0.615384615,1.68,-0.64,0.36,1
-1.023996339,-1.179516432,-1.099401082,-1.808606902,-0.0408337,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.936923077,0.86,0.615384615,-0.56,0.04,1.24,1
-0.810094294,-1.123011748,-1.099401082,-1.9484418,-2.112889256,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,-1.023986385,0.061109469,-0.452838659,-0.61419399,0.936923077,0.846153846,0.615384615,-0.64,0.12,-0.72,1
-0.95392498,-1.166221212,-1.099401082,-2.005411573,-0.800756275,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,-1.023986385,0.061109469,-0.452838659,-0.61419399,0.952307692,0.846153846,0.615384615,-0.56,-0.36,1.64,1
-1.142011261,-1.172868822,-1.097690375,-2.081371271,-2.204079965,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.969230769,0.846153846,0.615384615,2,0.4,0.24,1
-0.946549047,-1.123011748,-1.089394622,-2.27472323,-2.109089643,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,0.969230769,0.846153846,0.629230769,1.96,-0.64,-0.56,1
-1.071939901,-1.179516432,-1.097409163,-2.361041068,-3.24137428,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.61419399,1,0.846153846,0.629230769,0.36,-0.56,2.04,1
-0.787966496,-1.172868822,-1.089394622,-2.823704683,-4.034226834,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,0.100890334,0.061109469,-0.452838659,-0.596984228,1,0.846153846,0.629230769,-0.92,-0.52,0.44,1
-0.754774799,-1.136306968,-1.077372811,-2.954907798,-1.802587537,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,-1.023986385,-1.209521961,-0.452838659,-0.596984228,1,0.830769231,0.644615385,-0.68,1.84,1.96,1
-1.116195497,-1.166221212,-1.107415623,-3.32780086,-5.158912245,-0.620444389,-0.143615011,0.226666667,0.168888889,0.217777778,0,0,0,-0.68,-0.69,-0.719,-1.023986385,-1.209521961,-0.452838659,-0.596984228,1.013846154,0.830769231,0.644615385,0.44,0.36,-0.04,1
-1.005556508,-1.172868822,-1.093401893,-3.612649728,-2.359864093,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,1.225767053,0.061109469,-0.467041216,-0.575950075,1.013846154,0.815384615,0.661538462,-0.48,0.8,0,1
-0.787966496,-1.159573602,-1.103408352,-3.716231134,-4.319197799,-0.620444389,-0.143615011,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,0.100890334,0.061109469,-0.467041216,-0.575950075,1.029230769,0.815384615,0.661538462,1.72,-0.32,-0.08,1
-1.234210418,-1.159573602,-1.101416434,-4.4723754,-5.196908374,-0.614620103,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,-1.023986385,0.061109469,-0.467041216,-0.596984228,1.046153846,0.815384615,0.661538462,0.24,1.32,1.56,1
-1.130947362,-1.172868822,-1.105423705,-4.556966882,-2.762623057,-0.568073168,1.112198861,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,-1.023986385,0.061109469,-0.467041216,-0.596984228,1.046153846,0.815384615,0.676923077,-0.68,-0.2,1.92,1
-1.241586351,-1.159573602,-1.101416434,-4.401594772,-3.335098064,-0.556424597,1.112198861,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,1.225767053,-1.209521961,-0.467041216,-0.596984228,1.046153846,0.815384615,0.692307692,-0.68,1.44,1.68,1
-1.359601272,-1.172868822,-1.097409163,-4.159904824,-1.380830508,-0.544776025,1.112198861,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,0.100890334,0.061109469,-0.482821834,-0.61419399,1.061538462,0.815384615,0.692307692,-0.6,1.72,0.04,1
-0.935485148,-1.172868822,-1.087402704,-3.389949704,-0.039567162,-0.521478882,1.426152329,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.719,1.225767053,-1.209521961,-0.467041216,-0.61419399,1.061538462,0.815384615,0.692307692,0.84,-0.28,-1.16,1
-0.592504282,-1.129659358,-1.105423705,-2.865137246,0.345460276,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,-2.480153392,-0.482821834,-0.596984228,1.076923077,0.815384615,0.706153846,0.6,0.68,0.16,1
-0.625695979,-1.149602188,-1.099401082,-2.041665066,1.334626161,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,0.061109469,-0.467041216,-0.61419399,1.076923077,0.798461538,0.706153846,-0.6,0.6,2,1
-0.810094294,-1.172868822,-1.09138654,-1.271709946,1.011659067,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,0.061109469,-0.452838659,-0.596984228,1.076923077,0.798461538,0.706153846,1.36,-0.56,1.76,1
-0.592504282,-1.166221212,-1.089394622,-0.866016104,-0.096561355,-0.498181738,0.519175644,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,2.60237233,-0.452838659,-0.61419399,1.090769231,0.783076923,0.721538462,-0.72,0.28,0.8,1
-0.706831238,-1.179516432,-1.081380081,-1.102526982,-2.239543018,-0.521478882,-0.073847574,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,2.60237233,-0.43705804,-0.61419399,1.090769231,0.783076923,0.738461538,-0.76,0.52,2.04,1
-0.703143271,-1.159573602,-1.047329999,-1.352848714,-0.737429394,-0.521478882,-0.038963855,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,1.225767053,1.3317409,-0.43705804,-0.596984228,1.090769231,0.783076923,0.738461538,0.16,2.08,2,1
-0.747398867,-1.186164042,-1.067366351,-1.085263414,0.688691972,-0.521478882,-0.038963855,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,0.061109469,-0.452838659,-0.61419399,1.106153846,0.783076923,0.753846154,-0.64,-0.64,-1,1
-0.618320047,-1.172868822,-1.07336554,-0.985134722,0.313796835,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,-1.209521961,-0.452838659,-0.61419399,1.106153846,0.783076923,0.753846154,-0.8,1.6,0.24,1
-0.603568181,-1.159573602,-1.075380892,-0.68129593,0.91413567,-0.527303167,-0.17849873,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,-1.209521961,-0.452838659,-0.61419399,1.106153846,0.769230769,0.769230769,1.56,0.6,0.16,1
-0.352786473,-1.149602188,-1.081380081,-0.418889701,-0.619641395,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,-2.480153392,-0.452838659,-0.635228143,1.123076923,0.769230769,0.769230769,-0.28,1.8,0.24,1
-0.4154819,-1.159573602,-1.07336554,-0.411984273,-0.783024749,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,-1.209521961,-0.452838659,-0.635228143,1.123076923,0.769230769,0.783076923,0.56,-0.68,-0.52,1
-0.352786473,-1.152925992,-1.07336554,-0.196189677,0.568370898,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,0.061109469,-0.43705804,-0.635228143,1.123076923,0.769230769,0.783076923,2,0.36,-0.56,1
-0.563000552,-1.186164042,-1.061367163,0.061037482,0.602567414,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,-1.023986385,0.061109469,-0.43705804,-0.635228143,1.138461538,0.769230769,0.783076923,0.44,0.28,0.36,1
-0.334346642,-1.166221212,-1.067366351,0.333801852,0.512643242,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,0.100890334,0.061109469,-0.421277421,-0.635228143,1.153846154,0.769230769,0.798461538,1.08,0.36,2.08,1
-0.282715114,-1.172868822,-1.061367163,0.24921037,-0.843818555,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.69,-0.73,1.225767053,0.061109469,-0.421277421,-0.635228143,1.153846154,0.769230769,0.815384615,1.72,0.36,1.64,1
-0.360162406,-1.186164042,-1.069358269,0.193966953,0.301131459,-0.521478882,-0.004080136,0.226666667,0.168888889,0.217777778,0,0,0,-0.69,-0.7,-0.73,1.225767053,0.061109469,-0.421277421,-0.635228143,1.153846154,0.753846154,0.815384615,1.68,0.24,0,1
